data: {"data":"===== Application Startup at 2026-06-27 15:33:23 =====\n","timestamp":"2026-06-27T15:33:23Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:25:43.882Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:25:43.882Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:25:43.882Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:25:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:25:43.882Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:25:43 | INFO    | TradingBot           | ⏳ Quét 102: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:25:43.882Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:13 | INFO    | TradingBot           | 🔍 Quét lần #103 — 2026-06-27 16:26:13","timestamp":"2026-06-27T16:26:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:26:13.875Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577573320&recvWindow=10000&signature=607e9fae18ceba44dec500748d9100207ddb4c6e7e4c2df7d3cd7817ec5dcee1 451  {","timestamp":"2026-06-27T16:26:13.888Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:26:13.888Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:26:13.888Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:26:13.888Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:26:13.889Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:13 | INFO    | TradingBot           | ⏳ Quét 103: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:26:13.889Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:43 | INFO    | TradingBot           | 🔍 Quét lần #104 — 2026-06-27 16:26:43","timestamp":"2026-06-27T16:26:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:26:43.864Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577603863&recvWindow=10000&signature=3eb8550b06ad96a48b1aec6b5e91c9ca80a26dcf213123bf1f8ec37659655487 451  {","timestamp":"2026-06-27T16:26:43.879Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:26:43.879Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:26:43.879Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:26:43.879Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:26:43.879Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:26:43 | INFO    | TradingBot           | ⏳ Quét 104: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:26:43.879Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:13 | INFO    | TradingBot           | 🔍 Quét lần #105 — 2026-06-27 16:27:13","timestamp":"2026-06-27T16:27:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577633314&recvWindow=10000&signature=1bed918b82a3616a638c362d863dcd9700fbd85374156c9b19d6b0dd3d5b9990 451  {","timestamp":"2026-06-27T16:27:13.335Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:27:13.335Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:27:13.335Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:27:13.335Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:27:13.923Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:27:13.923Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:13 | INFO    | TradingBot           | ⏳ Quét 105: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:27:13.923Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:43 | INFO    | TradingBot           | 🔍 Quét lần #106 — 2026-06-27 16:27:43","timestamp":"2026-06-27T16:27:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:27:43.890Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577663321&recvWindow=10000&signature=c0b07391cdc570e9ee86f1812aa7b20a48370f48f39cfd44de1fef20ce20c602 451  {","timestamp":"2026-06-27T16:27:43.903Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:27:43.903Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:27:43.903Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:27:43.903Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:27:43.903Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:27:43 | INFO    | TradingBot           | ⏳ Quét 106: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:27:43.904Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:13 | INFO    | TradingBot           | 🔍 Quét lần #107 — 2026-06-27 16:28:13","timestamp":"2026-06-27T16:28:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577693319&recvWindow=10000&signature=59e6f88d826d33f7cf07e675ae4e9f426d05e034906a61dcb4d5fe062d7c898b 451  {","timestamp":"2026-06-27T16:28:13.335Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:28:13.335Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:28:13.335Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:28:13.335Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:28:13.927Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:28:13.927Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:13 | INFO    | TradingBot           | ⏳ Quét 107: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:28:13.927Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:43 | INFO    | TradingBot           | 🔍 Quét lần #108 — 2026-06-27 16:28:43","timestamp":"2026-06-27T16:28:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577723321&recvWindow=10000&signature=faf19660278fe11ae85f9bc593949bdd811ce836e2c11cc56d8dd50be49d1fd6 451  {","timestamp":"2026-06-27T16:28:43.341Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:28:43.341Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:28:43.342Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:28:43.342Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:28:43.905Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:28:43.905Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:28:43 | INFO    | TradingBot           | ⏳ Quét 108: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:28:43.905Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:13 | INFO    | TradingBot           | 🔍 Quét lần #109 — 2026-06-27 16:29:13","timestamp":"2026-06-27T16:29:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577753319&recvWindow=10000&signature=4455e0baa91d6a6cc46ff4e3ffa8d5a66e1a6ea2f4ec953af2c55097920da44c 451  {","timestamp":"2026-06-27T16:29:13.336Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:29:13.336Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:29:13.336Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:29:13.336Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:29:13.997Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:29:13.997Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:13 | INFO    | TradingBot           | ⏳ Quét 109: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:29:13.997Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:43 | INFO    | TradingBot           | 🔍 Quét lần #110 — 2026-06-27 16:29:43","timestamp":"2026-06-27T16:29:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577783320&recvWindow=10000&signature=46be36964c1f5b9ac6312d11c66a1c8ac1a0d4bab6121fdff7beb7c8ad7d85ea 451  {","timestamp":"2026-06-27T16:29:43.337Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:29:43.337Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:29:43.337Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:29:43.337Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:29:43.928Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:29:43.928Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:29:43 | INFO    | TradingBot           | ⏳ Quét 110: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:29:43.928Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:13 | INFO    | TradingBot           | 🔍 Quét lần #111 — 2026-06-27 16:30:13","timestamp":"2026-06-27T16:30:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:30:13.902Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577813319&recvWindow=10000&signature=ca78b5f7b44be7a47605f8106b75ce3d7c9fa041379aae09d5f7e223d2793c17 451  {","timestamp":"2026-06-27T16:30:13.907Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:30:13.907Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:30:13.907Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:30:13.907Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:30:13.907Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:13 | INFO    | TradingBot           | ⏳ Quét 111: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:30:13.907Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:43 | INFO    | TradingBot           | 🔍 Quét lần #112 — 2026-06-27 16:30:43","timestamp":"2026-06-27T16:30:43.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:30:43.850Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577843318&recvWindow=10000&signature=b11b8e82e6dac9f8f7f9519830da3357703b15b924b5da0965dee7326e354c4c 451  {","timestamp":"2026-06-27T16:30:43.863Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:30:43.863Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:30:43.863Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:30:43.863Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:30:43.863Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:30:43 | INFO    | TradingBot           | ⏳ Quét 112: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:30:43.863Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:13 | INFO    | TradingBot           | 🔍 Quét lần #113 — 2026-06-27 16:31:13","timestamp":"2026-06-27T16:31:13.271Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:31:13.911Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577873320&recvWindow=10000&signature=3e100960dd3c4d484da22e1350d906e7ec2c361adaac145d8d8dc72d8f46dc9d 451  {","timestamp":"2026-06-27T16:31:13.921Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:31:13.921Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:31:13.921Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:31:13.921Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:31:13.921Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:13 | INFO    | TradingBot           | ⏳ Quét 113: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:31:13.921Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:43 | INFO    | TradingBot           | 🔍 Quét lần #114 — 2026-06-27 16:31:43","timestamp":"2026-06-27T16:31:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577903320&recvWindow=10000&signature=9787b210a539b4af96ccad5b06196a7072ad4a344b4f3a957c309c2c835a15e1 451  {","timestamp":"2026-06-27T16:31:43.336Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:31:43.336Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:31:43.336Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:31:43.336Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:31:43.892Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:31:43.892Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:31:43 | INFO    | TradingBot           | ⏳ Quét 114: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:31:43.892Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:13 | INFO    | TradingBot           | 🔍 Quét lần #115 — 2026-06-27 16:32:13","timestamp":"2026-06-27T16:32:13.271Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577933320&recvWindow=10000&signature=c5006a3816e904ce892c0dd5105aebb38252c596e779107d02fc030be290a549 451  {","timestamp":"2026-06-27T16:32:13.340Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:32:13.340Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:32:13.340Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:32:13.340Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:32:13.930Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:32:13.930Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:13 | INFO    | TradingBot           | ⏳ Quét 115: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:32:13.930Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:43 | INFO    | TradingBot           | 🔍 Quét lần #116 — 2026-06-27 16:32:43","timestamp":"2026-06-27T16:32:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:32:43.870Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577963319&recvWindow=10000&signature=9c518c122c65e91a2d26a04c9b46a1f15e453dccbd768c6f71b959a4c1c92ed9 451  {","timestamp":"2026-06-27T16:32:43.878Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:32:43.878Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:32:43.878Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:32:43.878Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:32:43.878Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:32:43 | INFO    | TradingBot           | ⏳ Quét 116: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:32:43.878Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:13 | INFO    | TradingBot           | 🔍 Quét lần #117 — 2026-06-27 16:33:13","timestamp":"2026-06-27T16:33:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:33:13.899Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782577993319&recvWindow=10000&signature=330f37a7b720f539df7c95792f2543665ac738e5c22632cddfc1688eecb6e1d6 451  {","timestamp":"2026-06-27T16:33:13.911Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:33:13.911Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:33:13.911Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:33:13.911Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:33:13.911Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:13 | INFO    | TradingBot           | ⏳ Quét 117: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:33:13.912Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:43 | INFO    | TradingBot           | 🔍 Quét lần #118 — 2026-06-27 16:33:43","timestamp":"2026-06-27T16:33:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578023320&recvWindow=10000&signature=698ed0ff0cb07a054d1392f0e4c0e009fccae9fc9f6c724318a96e8cdc693e24 451  {","timestamp":"2026-06-27T16:33:43.342Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:33:43.343Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:33:43.343Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:33:43.343Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:33:43.896Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:33:43.897Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:33:43 | INFO    | TradingBot           | ⏳ Quét 118: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:33:43.897Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:34:13 | INFO    | TradingBot           | 🔍 Quét lần #119 — 2026-06-27 16:34:13","timestamp":"2026-06-27T16:34:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:34:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-27T16:34:13.930Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:34:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782578053319&recvWindow=10000&signature=3d7570f36f713d8a419a9d2b0074a60467af52a7295d16e7702cf4abe7d91f7a 451  {","timestamp":"2026-06-27T16:34:13.930Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-27T16:34:13.930Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-27T16:34:13.930Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-27T16:34:13.930Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:34:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-27T16:34:13.931Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:34:13 | INFO    | TradingBot           | ⏳ Quét 119: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-27T16:34:13.931Z"}

data: {"data":"[Self-Ping] Pinged https://cuongnguyenchi-zalo-bots.hf.space/ with status 200 to keep space awake","timestamp":"2026-06-27T16:34:37.553Z"}

data: {"data":"2|trading-bot           | 2026-06-27 16:34:43 | INFO    | TradingBot           | 🔍 Quét lần #120 — 2026-06-27 16:34:43","timestamp":"2026-06-27T16:34:43.270Z"}

